2025.11.17 14:36:01 INFO  Started: Metals version 1.6.3 in folders '/home/apyton/Documents/CityU_Study/CS4480/Project/cs4480-2' for client Visual Studio Code 1.105.1.
2025.11.18 14:34:56 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/ch/qos/logback/logback-core/1.5.19/logback-core-1.5.19.pom
2025.11.18 14:34:56 INFO  BSP server: Failed to download https://repo.scala-lang.org/artifactory/maven-nightlies/com/lihaoyi/pprint_2.12/0.9.4/pprint_2.12-0.9.4.pom.sha1
2025.11.18 14:34:56 INFO  BSP server: Downloading https://repo1.maven.org/maven2/com/lihaoyi/pprint_2.12/0.9.4/pprint_2.12-0.9.4.pom
2025.11.18 14:34:56 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/com/lihaoyi/pprint_2.12/0.9.4/pprint_2.12-0.9.4.pom
2025.11.18 14:34:56 INFO  BSP server: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-classfile_2.12/1.11.0/zinc-classfile_2.12-1.11.0.pom
2025.11.18 14:34:56 INFO  BSP server: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-core_2.12/1.11.0/zinc-core_2.12-1.11.0.pom
2025.11.18 14:34:56 INFO  BSP server: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-compile-core_2.12/1.11.0/zinc-compile-core_2.12-1.11.0.pom
2025.11.18 14:34:56 INFO  BSP server: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/librarymanagement-core_2.12/1.11.5/librarymanagement-core_2.12-1.11.5.pom
2025.11.18 14:34:56 INFO  BSP server: Downloading https://oss.sonatype.org/content/repositories/snapshots/com/lihaoyi/fansi_2.12/0.5.1/fansi_2.12-0.5.1.pom
2025.11.18 14:34:56 INFO  BSP server: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-persist_2.12/1.11.0/zinc-persist_2.12-1.11.0.pom
2025.11.18 14:34:58 INFO  BSP server: Failed to download https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-core_2.12/1.11.0/zinc-core_2.12-1.11.0.pom
2025.11.18 14:34:58 INFO  BSP server: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-core_2.12/1.11.0/zinc-core_2.12-1.11.0.pom.sha1
2025.11.18 14:34:58 INFO  BSP server: Failed to download https://oss.sonatype.org/content/repositories/snapshots/com/lihaoyi/fansi_2.12/0.5.1/fansi_2.12-0.5.1.pom
2025.11.18 14:34:58 INFO  BSP server: Downloading https://oss.sonatype.org/content/repositories/snapshots/com/lihaoyi/fansi_2.12/0.5.1/fansi_2.12-0.5.1.pom.sha1
2025.11.18 14:34:58 INFO  BSP server: Failed to download https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-classfile_2.12/1.11.0/zinc-classfile_2.12-1.11.0.pom
2025.11.18 14:34:58 INFO  BSP server: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-classfile_2.12/1.11.0/zinc-classfile_2.12-1.11.0.pom.sha1
2025.11.18 14:34:58 INFO  BSP server: Failed to download https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-compile-core_2.12/1.11.0/zinc-compile-core_2.12-1.11.0.pom
2025.11.18 14:34:58 INFO  BSP server: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-compile-core_2.12/1.11.0/zinc-compile-core_2.12-1.11.0.pom.sha1
2025.11.18 14:34:58 INFO  BSP server: Failed to download https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/librarymanagement-core_2.12/1.11.5/librarymanagement-core_2.12-1.11.5.pom
2025.11.18 14:34:58 INFO  BSP server: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/librarymanagement-core_2.12/1.11.5/librarymanagement-core_2.12-1.11.5.pom.sha1
2025.11.18 14:34:58 INFO  BSP server: Failed to download https://oss.sonatype.org/content/repositories/snapshots/com/lihaoyi/fansi_2.12/0.5.1/fansi_2.12-0.5.1.pom.sha1
2025.11.18 14:34:58 INFO  BSP server: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/com/lihaoyi/fansi_2.12/0.5.1/fansi_2.12-0.5.1.pom
2025.11.18 14:34:58 INFO  BSP server: Failed to download https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-compile-core_2.12/1.11.0/zinc-compile-core_2.12-1.11.0.pom.sha1
2025.11.18 14:34:58 INFO  BSP server: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-compile-core_2.12/1.11.0/zinc-compile-core_2.12-1.11.0.pom
2025.11.18 14:34:58 INFO  BSP server: Failed to download https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-classfile_2.12/1.11.0/zinc-classfile_2.12-1.11.0.pom.sha1
2025.11.18 14:34:58 INFO  BSP server: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-classfile_2.12/1.11.0/zinc-classfile_2.12-1.11.0.pom
2025.11.18 14:34:58 INFO  BSP server: Failed to download https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-core_2.12/1.11.0/zinc-core_2.12-1.11.0.pom.sha1
2025.11.18 14:34:58 INFO  BSP server: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-core_2.12/1.11.0/zinc-core_2.12-1.11.0.pom
2025.11.18 14:34:58 INFO  BSP server: Failed to download https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/librarymanagement-core_2.12/1.11.5/librarymanagement-core_2.12-1.11.5.pom.sha1
2025.11.18 14:34:58 INFO  BSP server: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/librarymanagement-core_2.12/1.11.5/librarymanagement-core_2.12-1.11.5.pom
2025.11.18 14:34:58 INFO  BSP server: Failed to download https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-persist_2.12/1.11.0/zinc-persist_2.12-1.11.0.pom
2025.11.18 14:34:58 INFO  BSP server: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-persist_2.12/1.11.0/zinc-persist_2.12-1.11.0.pom.sha1
2025.11.18 14:34:59 INFO  BSP server: Failed to download https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-persist_2.12/1.11.0/zinc-persist_2.12-1.11.0.pom.sha1
2025.11.18 14:34:59 INFO  BSP server: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-persist_2.12/1.11.0/zinc-persist_2.12-1.11.0.pom
2025.11.18 14:34:59 INFO  BSP server: Failed to download https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/librarymanagement-core_2.12/1.11.5/librarymanagement-core_2.12-1.11.5.pom
2025.11.18 14:34:59 INFO  BSP server: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/librarymanagement-core_2.12/1.11.5/librarymanagement-core_2.12-1.11.5.pom.sha1
2025.11.18 14:34:59 INFO  BSP server: Failed to download https://s01.oss.sonatype.org/content/repositories/snapshots/com/lihaoyi/fansi_2.12/0.5.1/fansi_2.12-0.5.1.pom
2025.11.18 14:34:59 INFO  BSP server: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/com/lihaoyi/fansi_2.12/0.5.1/fansi_2.12-0.5.1.pom.sha1
2025.11.18 14:34:59 INFO  BSP server: Failed to download https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-compile-core_2.12/1.11.0/zinc-compile-core_2.12-1.11.0.pom
2025.11.18 14:34:59 INFO  BSP server: Failed to download https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-core_2.12/1.11.0/zinc-core_2.12-1.11.0.pom
2025.11.18 14:34:59 INFO  BSP server: Failed to download https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-classfile_2.12/1.11.0/zinc-classfile_2.12-1.11.0.pom
2025.11.18 14:34:59 INFO  BSP server: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-core_2.12/1.11.0/zinc-core_2.12-1.11.0.pom.sha1
2025.11.18 14:34:59 INFO  BSP server: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-classfile_2.12/1.11.0/zinc-classfile_2.12-1.11.0.pom.sha1
2025.11.18 14:34:59 INFO  BSP server: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-compile-core_2.12/1.11.0/zinc-compile-core_2.12-1.11.0.pom.sha1
2025.11.18 14:34:59 INFO  BSP server: Failed to download https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-persist_2.12/1.11.0/zinc-persist_2.12-1.11.0.pom
2025.11.18 14:34:59 INFO  BSP server: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-persist_2.12/1.11.0/zinc-persist_2.12-1.11.0.pom.sha1
2025.11.18 14:34:59 INFO  BSP server: Failed to download https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-compile-core_2.12/1.11.0/zinc-compile-core_2.12-1.11.0.pom.sha1
2025.11.18 14:34:59 INFO  BSP server: Downloading https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/zinc-compile-core_2.12/1.11.0/zinc-compile-core_2.12-1.11.0.pom
2025.11.18 14:34:59 INFO  BSP server: Failed to download https://s01.oss.sonatype.org/content/repositories/snapshots/com/lihaoyi/fansi_2.12/0.5.1/fansi_2.12-0.5.1.pom.sha1
2025.11.18 14:34:59 INFO  BSP server: Downloading https://central.sonatype.com/repository/maven-snapshots/com/lihaoyi/fansi_2.12/0.5.1/fansi_2.12-0.5.1.pom
2025.11.18 14:34:59 INFO  BSP server: Failed to download https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/librarymanagement-core_2.12/1.11.5/librarymanagement-core_2.12-1.11.5.pom.sha1
2025.11.18 14:34:59 INFO  BSP server: Failed to download https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-classfile_2.12/1.11.0/zinc-classfile_2.12-1.11.0.pom.sha1
2025.11.18 14:34:59 INFO  BSP server: Downloading https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/librarymanagement-core_2.12/1.11.5/librarymanagement-core_2.12-1.11.5.pom
2025.11.18 14:34:59 INFO  BSP server: Downloading https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/zinc-classfile_2.12/1.11.0/zinc-classfile_2.12-1.11.0.pom
2025.11.18 14:34:59 INFO  BSP server: Failed to download https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-core_2.12/1.11.0/zinc-core_2.12-1.11.0.pom.sha1
2025.11.18 14:34:59 INFO  BSP server: Downloading https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/zinc-core_2.12/1.11.0/zinc-core_2.12-1.11.0.pom
2025.11.18 14:35:00 INFO  BSP server: Failed to download https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-persist_2.12/1.11.0/zinc-persist_2.12-1.11.0.pom.sha1
2025.11.18 14:35:00 INFO  BSP server: Downloading https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/zinc-persist_2.12/1.11.0/zinc-persist_2.12-1.11.0.pom
2025.11.18 14:35:00 INFO  BSP server: Failed to download https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/zinc-classfile_2.12/1.11.0/zinc-classfile_2.12-1.11.0.pom
2025.11.18 14:35:00 INFO  BSP server: Downloading https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/zinc-classfile_2.12/1.11.0/zinc-classfile_2.12-1.11.0.pom.sha1
2025.11.18 14:35:00 INFO  BSP server: Failed to download https://central.sonatype.com/repository/maven-snapshots/com/lihaoyi/fansi_2.12/0.5.1/fansi_2.12-0.5.1.pom
2025.11.18 14:35:00 INFO  BSP server: Downloading https://central.sonatype.com/repository/maven-snapshots/com/lihaoyi/fansi_2.12/0.5.1/fansi_2.12-0.5.1.pom.sha1
2025.11.18 14:35:00 INFO  BSP server: Failed to download https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/librarymanagement-core_2.12/1.11.5/librarymanagement-core_2.12-1.11.5.pom
2025.11.18 14:35:00 INFO  BSP server: Downloading https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/librarymanagement-core_2.12/1.11.5/librarymanagement-core_2.12-1.11.5.pom.sha1
2025.11.18 14:35:00 INFO  BSP server: Failed to download https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/zinc-core_2.12/1.11.0/zinc-core_2.12-1.11.0.pom
2025.11.18 14:35:00 INFO  BSP server: Downloading https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/zinc-core_2.12/1.11.0/zinc-core_2.12-1.11.0.pom.sha1
2025.11.18 14:35:00 INFO  BSP server: Failed to download https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/zinc-compile-core_2.12/1.11.0/zinc-compile-core_2.12-1.11.0.pom
2025.11.18 14:35:00 INFO  BSP server: Downloading https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/zinc-compile-core_2.12/1.11.0/zinc-compile-core_2.12-1.11.0.pom.sha1
2025.11.18 14:35:00 INFO  BSP server: Failed to download https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/zinc-persist_2.12/1.11.0/zinc-persist_2.12-1.11.0.pom
2025.11.18 14:35:00 INFO  BSP server: Downloading https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/zinc-persist_2.12/1.11.0/zinc-persist_2.12-1.11.0.pom.sha1
2025.11.18 14:35:00 INFO  BSP server: Failed to download https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/zinc-classfile_2.12/1.11.0/zinc-classfile_2.12-1.11.0.pom.sha1
2025.11.18 14:35:00 INFO  BSP server: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/zinc-classfile_2.12/1.11.0/zinc-classfile_2.12-1.11.0.pom
2025.11.18 14:35:00 INFO  BSP server: Failed to download https://central.sonatype.com/repository/maven-snapshots/com/lihaoyi/fansi_2.12/0.5.1/fansi_2.12-0.5.1.pom.sha1
2025.11.18 14:35:00 INFO  BSP server: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/com/lihaoyi/fansi_2.12/0.5.1/fansi_2.12-0.5.1.pom
2025.11.18 14:35:00 INFO  BSP server: Failed to download https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/zinc-core_2.12/1.11.0/zinc-core_2.12-1.11.0.pom.sha1
2025.11.18 14:35:00 INFO  BSP server: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/zinc-core_2.12/1.11.0/zinc-core_2.12-1.11.0.pom
2025.11.18 14:35:00 INFO  BSP server: Failed to download https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/zinc-compile-core_2.12/1.11.0/zinc-compile-core_2.12-1.11.0.pom.sha1
2025.11.18 14:35:00 INFO  BSP server: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/zinc-compile-core_2.12/1.11.0/zinc-compile-core_2.12-1.11.0.pom
2025.11.18 14:35:00 INFO  BSP server: Failed to download https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/librarymanagement-core_2.12/1.11.5/librarymanagement-core_2.12-1.11.5.pom.sha1
2025.11.18 14:35:00 INFO  BSP server: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/librarymanagement-core_2.12/1.11.5/librarymanagement-core_2.12-1.11.5.pom
2025.11.18 14:35:02 INFO  BSP server: Failed to download https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/zinc-persist_2.12/1.11.0/zinc-persist_2.12-1.11.0.pom.sha1
2025.11.18 14:35:02 INFO  BSP server: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/zinc-persist_2.12/1.11.0/zinc-persist_2.12-1.11.0.pom
2025.11.18 14:35:12 ERROR Timeout waiting for 'build/initialize' response
2025.11.18 14:35:12 WARN  Retrying connection to the build server scala-cli
2025.11.18 14:35:12 INFO  Running BSP server List(/home/apyton/.local/share/coursier/bin/.scala-cli.aux, bsp, --json-options, /home/apyton/Documents/CityU_Study/CS4480/Project/cs4480-2/.scala-build/ide-options-v2.json, --json-launcher-options, /home/apyton/Documents/CityU_Study/CS4480/Project/cs4480-2/.scala-build/ide-launcher-options.json, --envs-file, /home/apyton/Documents/CityU_Study/CS4480/Project/cs4480-2/.scala-build/ide-envs.json, /home/apyton/Documents/CityU_Study/CS4480/Project/cs4480-2)
2025.11.18 14:35:12 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /home/apyton/Documents/CityU_Study/CS4480/Project/cs4480-2/.metals/bsp.trace.json or /home/apyton/.cache/metals/bsp.trace.json
2025.11.18 14:35:12 INFO  BSP server: Downloading https://oss.sonatype.org/content/repositories/snapshots/com/lihaoyi/fansi_2.12/0.5.1/fansi_2.12-0.5.1.pom
2025.11.18 14:35:12 INFO  BSP server: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/librarymanagement-core_2.12/1.11.5/librarymanagement-core_2.12-1.11.5.pom
2025.11.18 14:35:12 INFO  BSP server: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-persist_2.12/1.11.0/zinc-persist_2.12-1.11.0.pom
2025.11.18 14:35:12 INFO  BSP server: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-compile-core_2.12/1.11.0/zinc-compile-core_2.12-1.11.0.pom
2025.11.18 14:35:12 INFO  BSP server: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-classfile_2.12/1.11.0/zinc-classfile_2.12-1.11.0.pom
2025.11.18 14:35:12 INFO  BSP server: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-core_2.12/1.11.0/zinc-core_2.12-1.11.0.pom
2025.11.18 14:35:13 INFO  BSP server: Failed to download https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-compile-core_2.12/1.11.0/zinc-compile-core_2.12-1.11.0.pom
2025.11.18 14:35:13 INFO  BSP server: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-compile-core_2.12/1.11.0/zinc-compile-core_2.12-1.11.0.pom.sha1
2025.11.18 14:35:13 INFO  BSP server: Failed to download https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/librarymanagement-core_2.12/1.11.5/librarymanagement-core_2.12-1.11.5.pom
2025.11.18 14:35:13 INFO  BSP server: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/librarymanagement-core_2.12/1.11.5/librarymanagement-core_2.12-1.11.5.pom.sha1
2025.11.18 14:35:13 INFO  BSP server: Failed to download https://oss.sonatype.org/content/repositories/snapshots/com/lihaoyi/fansi_2.12/0.5.1/fansi_2.12-0.5.1.pom
2025.11.18 14:35:13 INFO  BSP server: Downloading https://oss.sonatype.org/content/repositories/snapshots/com/lihaoyi/fansi_2.12/0.5.1/fansi_2.12-0.5.1.pom.sha1
2025.11.18 14:35:13 INFO  BSP server: Failed to download https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-persist_2.12/1.11.0/zinc-persist_2.12-1.11.0.pom
2025.11.18 14:35:13 INFO  BSP server: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-persist_2.12/1.11.0/zinc-persist_2.12-1.11.0.pom.sha1
2025.11.18 14:35:13 INFO  BSP server: Failed to download https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-classfile_2.12/1.11.0/zinc-classfile_2.12-1.11.0.pom
2025.11.18 14:35:13 INFO  BSP server: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-classfile_2.12/1.11.0/zinc-classfile_2.12-1.11.0.pom.sha1
2025.11.18 14:35:13 INFO  BSP server: Failed to download https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/librarymanagement-core_2.12/1.11.5/librarymanagement-core_2.12-1.11.5.pom.sha1
2025.11.18 14:35:13 INFO  BSP server: Failed to download https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-compile-core_2.12/1.11.0/zinc-compile-core_2.12-1.11.0.pom.sha1
2025.11.18 14:35:13 INFO  BSP server: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/librarymanagement-core_2.12/1.11.5/librarymanagement-core_2.12-1.11.5.pom
2025.11.18 14:35:13 INFO  BSP server: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-compile-core_2.12/1.11.0/zinc-compile-core_2.12-1.11.0.pom
2025.11.18 14:35:13 INFO  BSP server: Failed to download https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-persist_2.12/1.11.0/zinc-persist_2.12-1.11.0.pom.sha1
2025.11.18 14:35:13 INFO  BSP server: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-persist_2.12/1.11.0/zinc-persist_2.12-1.11.0.pom
2025.11.18 14:35:13 INFO  BSP server: Failed to download https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-core_2.12/1.11.0/zinc-core_2.12-1.11.0.pom
2025.11.18 14:35:13 INFO  BSP server: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-core_2.12/1.11.0/zinc-core_2.12-1.11.0.pom.sha1
2025.11.18 14:35:13 INFO  BSP server: Failed to download https://oss.sonatype.org/content/repositories/snapshots/com/lihaoyi/fansi_2.12/0.5.1/fansi_2.12-0.5.1.pom.sha1
2025.11.18 14:35:13 INFO  BSP server: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/com/lihaoyi/fansi_2.12/0.5.1/fansi_2.12-0.5.1.pom
2025.11.18 14:35:13 INFO  BSP server: Failed to download https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-classfile_2.12/1.11.0/zinc-classfile_2.12-1.11.0.pom.sha1
2025.11.18 14:35:13 INFO  BSP server: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-classfile_2.12/1.11.0/zinc-classfile_2.12-1.11.0.pom
2025.11.18 14:35:13 INFO  BSP server: Failed to download https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/librarymanagement-core_2.12/1.11.5/librarymanagement-core_2.12-1.11.5.pom
2025.11.18 14:35:13 INFO  BSP server: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/librarymanagement-core_2.12/1.11.5/librarymanagement-core_2.12-1.11.5.pom.sha1
2025.11.18 14:35:13 INFO  BSP server: Failed to download https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-compile-core_2.12/1.11.0/zinc-compile-core_2.12-1.11.0.pom
2025.11.18 14:35:13 INFO  BSP server: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-compile-core_2.12/1.11.0/zinc-compile-core_2.12-1.11.0.pom.sha1
2025.11.18 14:35:13 INFO  BSP server: Failed to download https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-persist_2.12/1.11.0/zinc-persist_2.12-1.11.0.pom
2025.11.18 14:35:13 INFO  BSP server: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-persist_2.12/1.11.0/zinc-persist_2.12-1.11.0.pom.sha1
2025.11.18 14:35:13 INFO  BSP server: Failed to download https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-core_2.12/1.11.0/zinc-core_2.12-1.11.0.pom.sha1
2025.11.18 14:35:13 INFO  BSP server: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-core_2.12/1.11.0/zinc-core_2.12-1.11.0.pom
2025.11.18 14:35:15 INFO  BSP server: Failed to download https://s01.oss.sonatype.org/content/repositories/snapshots/com/lihaoyi/fansi_2.12/0.5.1/fansi_2.12-0.5.1.pom
2025.11.18 14:35:15 INFO  BSP server: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/com/lihaoyi/fansi_2.12/0.5.1/fansi_2.12-0.5.1.pom.sha1
2025.11.18 14:35:15 INFO  BSP server: Failed to download https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-classfile_2.12/1.11.0/zinc-classfile_2.12-1.11.0.pom
2025.11.18 14:35:15 INFO  BSP server: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-classfile_2.12/1.11.0/zinc-classfile_2.12-1.11.0.pom.sha1
2025.11.18 14:35:15 INFO  BSP server: Failed to download https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-compile-core_2.12/1.11.0/zinc-compile-core_2.12-1.11.0.pom.sha1
2025.11.18 14:35:15 INFO  BSP server: Downloading https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/zinc-compile-core_2.12/1.11.0/zinc-compile-core_2.12-1.11.0.pom
2025.11.18 14:35:15 INFO  BSP server: Failed to download https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/librarymanagement-core_2.12/1.11.5/librarymanagement-core_2.12-1.11.5.pom.sha1
2025.11.18 14:35:15 INFO  BSP server: Downloading https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/librarymanagement-core_2.12/1.11.5/librarymanagement-core_2.12-1.11.5.pom
2025.11.18 14:35:15 INFO  BSP server: Failed to download https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-persist_2.12/1.11.0/zinc-persist_2.12-1.11.0.pom.sha1
2025.11.18 14:35:15 INFO  BSP server: Downloading https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/zinc-persist_2.12/1.11.0/zinc-persist_2.12-1.11.0.pom
2025.11.18 14:35:15 INFO  BSP server: Failed to download https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-core_2.12/1.11.0/zinc-core_2.12-1.11.0.pom
2025.11.18 14:35:15 INFO  BSP server: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-core_2.12/1.11.0/zinc-core_2.12-1.11.0.pom.sha1
2025.11.18 14:35:15 INFO  BSP server: Failed to download https://s01.oss.sonatype.org/content/repositories/snapshots/com/lihaoyi/fansi_2.12/0.5.1/fansi_2.12-0.5.1.pom.sha1
2025.11.18 14:35:15 INFO  BSP server: Downloading https://central.sonatype.com/repository/maven-snapshots/com/lihaoyi/fansi_2.12/0.5.1/fansi_2.12-0.5.1.pom
2025.11.18 14:35:15 INFO  BSP server: Failed to download https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-classfile_2.12/1.11.0/zinc-classfile_2.12-1.11.0.pom.sha1
2025.11.18 14:35:15 INFO  BSP server: Downloading https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/zinc-classfile_2.12/1.11.0/zinc-classfile_2.12-1.11.0.pom
2025.11.18 14:35:15 INFO  BSP server: Failed to download https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/zinc-compile-core_2.12/1.11.0/zinc-compile-core_2.12-1.11.0.pom
2025.11.18 14:35:15 INFO  BSP server: Downloading https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/zinc-compile-core_2.12/1.11.0/zinc-compile-core_2.12-1.11.0.pom.sha1
2025.11.18 14:35:15 INFO  BSP server: Failed to download https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/librarymanagement-core_2.12/1.11.5/librarymanagement-core_2.12-1.11.5.pom
